species,genus,phylum,gene_target,hit_count,best_accession,best_title,query
Atopostipes suicloacalis,Atopostipes,Firmicutes,nosZ_cladeI,0,,,"(""nosZ""[Title] OR ""nitrous oxide reductase""[Title]) AND ""Atopostipes suicloacalis""[Organism]"
Brachybacterium faecium,Brachybacterium,Actinobacteria,nosZ_cladeI,0,,,"(""nosZ""[Title] OR ""nitrous oxide reductase""[Title]) AND ""Brachybacterium faecium""[Organism]"
Yaniella halotolerans,Yaniella,Actinobacteria,nosZ_cladeI,0,,,"(""nosZ""[Title] OR ""nitrous oxide reductase""[Title]) AND ""Yaniella halotolerans""[Organism]"
Nocardiopsis algeriensis,Nocardiopsis,Actinobacteria,nosZ_cladeI,0,,,"(""nosZ""[Title] OR ""nitrous oxide reductase""[Title]) AND ""Nocardiopsis algeriensis""[Organism]"
Nosocomiicoccus ampullae,Nosocomiicoccus,Firmicutes,nosZ_cladeI,0,,,"(""nosZ""[Title] OR ""nitrous oxide reductase""[Title]) AND ""Nosocomiicoccus ampullae""[Organism]"
Ligilactobacillus pobuzihii,Ligilactobacillus,Firmicutes,nosZ_cladeI,0,,,"(""nosZ""[Title] OR ""nitrous oxide reductase""[Title]) AND ""Ligilactobacillus pobuzihii""[Organism]"
Staphylococcus ureilyticus,Staphylococcus,Firmicutes,nosZ_cladeI,0,,,"(""nosZ""[Title] OR ""nitrous oxide reductase""[Title]) AND ""Staphylococcus ureilyticus""[Organism]"
Pseudogracilibacillus auburnensis,Pseudogracilibacillus,Firmicutes,nosZ_cladeI,4,WP_110397147.1,nitrous oxide reductase accessory protein NosL [Pseudogracilibacillus auburnensis],"(""nosZ""[Title] OR ""nitrous oxide reductase""[Title]) AND ""Pseudogracilibacillus auburnensis""[Organism]"
Ligilactobacillus salivarius,Ligilactobacillus,Firmicutes,nosZ_cladeI,0,,,"(""nosZ""[Title] OR ""nitrous oxide reductase""[Title]) AND ""Ligilactobacillus salivarius""[Organism]"
Jeotgalicoccus meleagridis,Jeotgalicoccus,Firmicutes,nosZ_cladeI,0,,,"(""nosZ""[Title] OR ""nitrous oxide reductase""[Title]) AND ""Jeotgalicoccus meleagridis""[Organism]"
Corynebacterium stationis,Corynebacterium,Actinobacteria,nosZ_cladeI,0,,,"(""nosZ""[Title] OR ""nitrous oxide reductase""[Title]) AND ""Corynebacterium stationis""[Organism]"
Nocardiopsis lucentensis,Nocardiopsis,Actinobacteria,nosZ_cladeI,0,,,"(""nosZ""[Title] OR ""nitrous oxide reductase""[Title]) AND ""Nocardiopsis lucentensis""[Organism]"
Jeotgalicoccus halotolerans,Jeotgalicoccus,Firmicutes,nosZ_cladeI,0,,,"(""nosZ""[Title] OR ""nitrous oxide reductase""[Title]) AND ""Jeotgalicoccus halotolerans""[Organism]"
Brachybacterium saurashtrense,Brachybacterium,Actinobacteria,nosZ_cladeI,0,,,"(""nosZ""[Title] OR ""nitrous oxide reductase""[Title]) AND ""Brachybacterium saurashtrense""[Organism]"
Ornithinibacillus gellani,Ornithinibacillus,Firmicutes,nosZ_cladeI,2,WP_123316088.1,nitrous oxide reductase family maturation protein NosD [Ornithinibacillus gellani],"(""nosZ""[Title] OR ""nitrous oxide reductase""[Title]) AND ""Ornithinibacillus gellani""[Organism]"
Salinicoccus kunmingensis,Salinicoccus,Firmicutes,nosZ_cladeI,0,,,"(""nosZ""[Title] OR ""nitrous oxide reductase""[Title]) AND ""Salinicoccus kunmingensis""[Organism]"
Mammaliicoccus lentus,Mammaliicoccus,Firmicutes,nosZ_cladeI,0,,,"(""nosZ""[Title] OR ""nitrous oxide reductase""[Title]) AND ""Mammaliicoccus lentus""[Organism]"
Nocardiopsis nikkonensis,Nocardiopsis,Actinobacteria,nosZ_cladeI,0,,,"(""nosZ""[Title] OR ""nitrous oxide reductase""[Title]) AND ""Nocardiopsis nikkonensis""[Organism]"
